"catchID","shop_ID","quality_rating","general","yield","drought_resistent","disease_resistent","early_maturing","germination","nr_reviews","quality_rating_av","general_av","yield_av","drought_resistent_av","disease_resistent_av","early_maturing_av","germination_av","score","quality_rating_corrected","general_corrected","yield_corrected","drought_resistent_corrected","disease_resistent_corrected","early_maturing_corrected","germination_corrected","score_corrected","quality_rating_corrected_av","general_corrected_av","yield_corrected_av","drought_resistent_corrected_av","disease_resistent_corrected_av","early_maturing_corrected_av","germination_corrected_av"
3,"AD_100",3.5,4,3.5,2,2,3.5,3,2,3.82511874699375,3.82543590668591,3.58539562289562,3.00410052910053,2.27758537758538,3.92079789119263,3.69393939393939,3.07142857142857,3.5,4,3.5,2,2,3.5,3,3.07142857142857,3.78768588221808,3.78766253006594,3.51218202482485,2.96054263078653,2.27501499165091,3.87070757179077,3.62303291361321
3,"AD_128",4,4,3.66666666666667,3,1.66666666666667,4,3.66666666666667,3,3.82511874699375,3.82543590668591,3.58539562289562,3.00410052910053,2.27758537758538,3.92079789119263,3.69393939393939,3.42857142857143,4,4,3.66666666666667,3,1.66666666666667,4,3.66666666666667,3.42857142857143,3.78768588221808,3.78766253006594,3.51218202482485,2.96054263078653,2.27501499165091,3.87070757179077,3.62303291361321
3,"AD_148",3.83333333333333,3.6,3,2.6,1.6,4,3.8,6,3.82511874699375,3.82543590668591,3.58539562289562,3.00410052910053,2.27758537758538,3.92079789119263,3.69393939393939,3.2047619047619,3.83333333333333,3.6,3,2.6,1.6,4,3.8,3.2047619047619,3.78768588221808,3.78766253006594,3.51218202482485,2.96054263078653,2.27501499165091,3.87070757179077,3.62303291361321
3,"AD_137",4.09090909090909,4.18181818181818,4.36363636363636,3.4,2.72727272727273,3.81818181818182,3.72727272727273,11,3.82511874699375,3.82543590668591,3.58539562289562,3.00410052910053,2.27758537758538,3.92079789119263,3.69393939393939,3.75844155844156,4.09090909090909,4.18181818181818,4.36363636363636,3.4,2.72727272727273,3.81818181818182,3.72727272727273,3.75844155844156,3.78768588221808,3.78766253006594,3.51218202482485,2.96054263078653,2.27501499165091,3.87070757179077,3.62303291361321
3,"AD_108",4,4,4,3,2,4,4,2,3.82511874699375,3.82543590668591,3.58539562289562,3.00410052910053,2.27758537758538,3.92079789119263,3.69393939393939,3.57142857142857,3.92513427044867,3.92445324676006,3.85357280385846,2.912884203372,1.99485922813107,3.89981936119628,3.85818703934763,3.46896983310148,3.78768588221808,3.78766253006594,3.51218202482485,2.96054263078653,2.27501499165091,3.87070757179077,3.62303291361321
3,"AD_57",3.11111111111111,3.55555555555556,3.11111111111111,2.77777777777778,2.44444444444444,3.55555555555556,3,9,3.82511874699375,3.82543590668591,3.58539562289562,3.00410052910053,2.27758537758538,3.92079789119263,3.69393939393939,3.07936507936508,3.03624538155978,3.48000880231561,2.96468391496957,2.69066198114978,2.43930367257551,3.45537491675184,2.85818703934763,2.97690634103799,3.78768588221808,3.78766253006594,3.51218202482485,2.96054263078653,2.27501499165091,3.87070757179077,3.62303291361321
3,"AD_264",4.5,4,3.75,3.25,2.75,4.25,4.25,4,3.82511874699375,3.82543590668591,3.58539562289562,3.00410052910053,2.27758537758538,3.92079789119263,3.69393939393939,3.82142857142857,4.42513427044867,3.92445324676006,3.60357280385846,3.162884203372,2.74485922813107,4.14981936119628,4.10818703934763,3.71896983310148,3.78768588221808,3.78766253006594,3.51218202482485,2.96054263078653,2.27501499165091,3.87070757179077,3.62303291361321
3,"AD_249",3.9375,4.13333333333333,3.6,3.26666666666667,2.66666666666667,4,4.13333333333333,16,3.82511874699375,3.82543590668591,3.58539562289562,3.00410052910053,2.27758537758538,3.92079789119263,3.69393939393939,3.67678571428571,3.9375,4.13333333333333,3.6,3.26666666666667,2.66666666666667,4,4.13333333333333,3.67678571428571,3.78768588221808,3.78766253006594,3.51218202482485,2.96054263078653,2.27501499165091,3.87070757179077,3.62303291361321
3,"AD_329",4.25,3.83333333333333,3.58333333333333,3.08333333333333,2.45454545454545,3.63636363636364,3.75,12,3.82511874699375,3.82543590668591,3.58539562289562,3.00410052910053,2.27758537758538,3.92079789119263,3.69393939393939,3.51298701298701,4.17513427044867,3.75778658009339,3.43690613719179,2.99621753670533,2.44940468267652,3.53618299755992,3.60818703934763,3.41052827465992,3.78768588221808,3.78766253006594,3.51218202482485,2.96054263078653,2.27501499165091,3.87070757179077,3.62303291361321
3,"AD_246",3,3,3,3,3,4,3,2,3.82511874699375,3.82543590668591,3.58539562289562,3.00410052910053,2.27758537758538,3.92079789119263,3.69393939393939,3.14285714285714,3,3,3,3,3,4,3,3.14285714285714,3.78768588221808,3.78766253006594,3.51218202482485,2.96054263078653,2.27501499165091,3.87070757179077,3.62303291361321
3,"AD_296",NA,NA,NA,NA,NA,NA,NA,0,3.82511874699375,3.82543590668591,3.58539562289562,3.00410052910053,2.27758537758538,3.92079789119263,3.69393939393939,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.78768588221808,3.78766253006594,3.51218202482485,2.96054263078653,2.27501499165091,3.87070757179077,3.62303291361321
3,"AD_47",3.42857142857143,3.47619047619048,3.45,3.1,2.45,3.78947368421053,3.75,21,3.82511874699375,3.82543590668591,3.58539562289562,3.00410052910053,2.27758537758538,3.92079789119263,3.69393939393939,3.34917651271035,3.35370569902009,3.40064372295054,3.30357280385846,3.012884203372,2.44485922813107,3.68929304540681,3.60818703934763,3.24671777438326,3.78768588221808,3.78766253006594,3.51218202482485,2.96054263078653,2.27501499165091,3.87070757179077,3.62303291361321
3,"AD_94",4.25,4.125,4,3.57142857142857,1.57142857142857,4.5,4.25,8,3.82511874699375,3.82543590668591,3.58539562289562,3.00410052910053,2.27758537758538,3.92079789119263,3.69393939393939,3.75255102040816,4.17513427044867,4.04945324676006,3.85357280385846,3.48431277480057,1.56628779955964,4.39981936119628,4.10818703934763,3.65009228208107,3.78768588221808,3.78766253006594,3.51218202482485,2.96054263078653,2.27501499165091,3.87070757179077,3.62303291361321
5,"AD_190",3.6,4,4.4,3.6,3,4,4,5,4.19326923076923,3.72115384615385,3.96057692307692,3.29903846153846,2.86538461538462,4,4.00480769230769,3.8,3.52513427044867,3.92445324676006,4.25357280385846,3.512884203372,2.99485922813107,3.89981936119628,3.85818703934763,3.69754126167291,4.13711993360573,3.66449378122389,3.85075652597076,3.23370161406746,2.86152903648291,3.92486452089721,3.89844797181842
5,"AD_102",5,4,4,4,4,4,4,1,4.19326923076923,3.72115384615385,3.96057692307692,3.29903846153846,2.86538461538462,4,4.00480769230769,4.14285714285714,5,4,4,4,4,4,4,4.14285714285714,4.13711993360573,3.66449378122389,3.85075652597076,3.23370161406746,2.86152903648291,3.92486452089721,3.89844797181842
5,"AD_250",4.25,3.5,3.75,2.75,2,4,4.25,4,4.19326923076923,3.72115384615385,3.96057692307692,3.29903846153846,2.86538461538462,4,4.00480769230769,3.5,4.17513427044867,3.42445324676006,3.60357280385846,2.662884203372,1.99485922813107,3.89981936119628,4.10818703934763,3.39754126167291,4.13711993360573,3.66449378122389,3.85075652597076,3.23370161406746,2.86152903648291,3.92486452089721,3.89844797181842
5,"AD_142",3.92307692307692,3.38461538461538,3.69230769230769,2.84615384615385,2.46153846153846,4,3.76923076923077,13,4.19326923076923,3.72115384615385,3.96057692307692,3.29903846153846,2.86538461538462,4,4.00480769230769,3.43956043956044,3.84821119352559,3.30906863137544,3.54588049616615,2.75903804952585,2.45639768966953,3.89981936119628,3.6274178085784,3.33710170123335,4.13711993360573,3.66449378122389,3.85075652597076,3.23370161406746,2.86152903648291,3.92486452089721,3.89844797181842
7,"AD_230",3.5,3.5,3.75,3.25,3,4,3.75,4,3.55555555555556,3.71111111111111,3.66111111111111,2.45,2.01111111111111,3.93333333333333,3.68333333333333,3.53571428571429,3.5,3.5,3.75,3.25,3,4,3.75,3.53571428571429,3.52560926373502,3.68089240981513,3.60254023265449,2.4151536813488,2.00905480236354,3.89326107781185,3.62660814907239
7,"AD_104",3.77777777777778,3.55555555555556,3.55555555555556,3,2.55555555555556,3.66666666666667,3.66666666666667,9,3.55555555555556,3.71111111111111,3.66111111111111,2.45,2.01111111111111,3.93333333333333,3.68333333333333,3.3968253968254,3.77777777777778,3.55555555555556,3.55555555555556,3,2.55555555555556,3.66666666666667,3.66666666666667,3.3968253968254,3.52560926373502,3.68089240981513,3.60254023265449,2.4151536813488,2.00905480236354,3.89326107781185,3.62660814907239
7,"AD_186",3.5,3.5,4,2,1.5,4,3,2,3.55555555555556,3.71111111111111,3.66111111111111,2.45,2.01111111111111,3.93333333333333,3.68333333333333,3.07142857142857,3.42513427044867,3.42445324676006,3.85357280385846,1.912884203372,1.49485922813107,3.89981936119628,2.85818703934763,2.96896983310148,3.52560926373502,3.68089240981513,3.60254023265449,2.4151536813488,2.00905480236354,3.89326107781185,3.62660814907239
7,"AD_312",NA,NA,NA,NA,NA,NA,NA,0,3.55555555555556,3.71111111111111,3.66111111111111,2.45,2.01111111111111,3.93333333333333,3.68333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.52560926373502,3.68089240981513,3.60254023265449,2.4151536813488,2.00905480236354,3.89326107781185,3.62660814907239
7,"AD_64",4,4,3,2,2,4,4,1,3.55555555555556,3.71111111111111,3.66111111111111,2.45,2.01111111111111,3.93333333333333,3.68333333333333,3.28571428571429,3.92513427044867,3.92445324676006,2.85357280385846,1.912884203372,1.99485922813107,3.89981936119628,3.85818703934763,3.18325554738719,3.52560926373502,3.68089240981513,3.60254023265449,2.4151536813488,2.00905480236354,3.89326107781185,3.62660814907239
7,"AD_116",3,4,4,2,1,4,4,1,3.55555555555556,3.71111111111111,3.66111111111111,2.45,2.01111111111111,3.93333333333333,3.68333333333333,3.14285714285714,3,4,4,2,1,4,4,3.14285714285714,3.52560926373502,3.68089240981513,3.60254023265449,2.4151536813488,2.00905480236354,3.89326107781185,3.62660814907239
9,"AD_307",4,3.75,3.58333333333333,3.16666666666667,2.75,3.5,3.16666666666667,12,4.00238095238095,3.58765432098765,3.54753086419753,3.02222222222222,2.37962962962963,3.60987654320988,3.57257495590829,3.41666666666667,4,3.75,3.58333333333333,3.16666666666667,2.75,3.5,3.16666666666667,3.41666666666667,3.96910729480258,3.55407798621435,3.48245211035684,2.98350409038756,2.37734484213233,3.56535181485267,3.50954697339613
9,"AD_154",4.33333333333333,3.66666666666667,3.33333333333333,3,2,4,3.33333333333333,3,4.00238095238095,3.58765432098765,3.54753086419753,3.02222222222222,2.37962962962963,3.60987654320988,3.57257495590829,3.38095238095238,4.33333333333333,3.66666666666667,3.33333333333333,3,2,4,3.33333333333333,3.38095238095238,3.96910729480258,3.55407798621435,3.48245211035684,2.98350409038756,2.37734484213233,3.56535181485267,3.50954697339613
9,"AD_316",3.8,3.2,3,2.2,1.6,3.2,3,5,4.00238095238095,3.58765432098765,3.54753086419753,3.02222222222222,2.37962962962963,3.60987654320988,3.57257495590829,2.85714285714286,3.8,3.2,3,2.2,1.6,3.2,3,2.85714285714286,3.96910729480258,3.55407798621435,3.48245211035684,2.98350409038756,2.37734484213233,3.56535181485267,3.50954697339613
9,"AD_58",2.83333333333333,3.33333333333333,3.66666666666667,3.33333333333333,3,3.5,3.33333333333333,6,4.00238095238095,3.58765432098765,3.54753086419753,3.02222222222222,2.37962962962963,3.60987654320988,3.57257495590829,3.28571428571429,2.758467603782,3.25778658009339,3.52023947052512,3.24621753670533,2.99485922813107,3.39981936119628,3.19152037268096,3.18325554738719,3.96910729480258,3.55407798621435,3.48245211035684,2.98350409038756,2.37734484213233,3.56535181485267,3.50954697339613
9,"AD_106",4.25,3.75,3.33333333333333,3,2,3.66666666666667,3.75,4,4.00238095238095,3.58765432098765,3.54753086419753,3.02222222222222,2.37962962962963,3.60987654320988,3.57257495590829,3.39285714285714,4.25,3.75,3.33333333333333,3,2,3.66666666666667,3.75,3.39285714285714,3.96910729480258,3.55407798621435,3.48245211035684,2.98350409038756,2.37734484213233,3.56535181485267,3.50954697339613
9,"AD_68",4.66666666666667,3.88888888888889,3.77777777777778,3.33333333333333,2.66666666666667,3.88888888888889,3.88888888888889,9,4.00238095238095,3.58765432098765,3.54753086419753,3.02222222222222,2.37962962962963,3.60987654320988,3.57257495590829,3.73015873015873,4.59180093711533,3.81334213564895,3.63135058163623,3.24621753670533,2.66152589479773,3.78870825008517,3.74707592823652,3.62769999183164,3.96910729480258,3.55407798621435,3.48245211035684,2.98350409038756,2.37734484213233,3.56535181485267,3.50954697339613
9,"AD_199",4.06666666666667,3.53333333333333,3.73333333333333,3.33333333333333,2.73333333333333,3.73333333333333,3.46666666666667,15,4.00238095238095,3.58765432098765,3.54753086419753,3.02222222222222,2.37962962962963,3.60987654320988,3.57257495590829,3.51428571428571,3.99180093711533,3.45778658009339,3.58690613719179,3.24621753670533,2.7281925614644,3.63315269452961,3.3248537060143,3.41182697595862,3.96910729480258,3.55407798621435,3.48245211035684,2.98350409038756,2.37734484213233,3.56535181485267,3.50954697339613
9,"AD_165",4.5,3.5,4,3,2.5,3.5,4.5,2,4.00238095238095,3.58765432098765,3.54753086419753,3.02222222222222,2.37962962962963,3.60987654320988,3.57257495590829,3.64285714285714,4.42513427044867,3.42445324676006,3.85357280385846,2.912884203372,2.49485922813107,3.39981936119628,4.35818703934763,3.54039840453005,3.96910729480258,3.55407798621435,3.48245211035684,2.98350409038756,2.37734484213233,3.56535181485267,3.50954697339613
9,"AD_156",3.57142857142857,3.66666666666667,3.5,2.83333333333333,2.16666666666667,3.5,3.71428571428571,7,4.00238095238095,3.58765432098765,3.54753086419753,3.02222222222222,2.37962962962963,3.60987654320988,3.57257495590829,3.27891156462585,3.57142857142857,3.66666666666667,3.5,2.83333333333333,2.16666666666667,3.5,3.71428571428571,3.27891156462585,3.96910729480258,3.55407798621435,3.48245211035684,2.98350409038756,2.37734484213233,3.56535181485267,3.50954697339613
11,"AD_109",NA,NA,NA,NA,NA,NA,NA,0,4.2,4.55,3.35,2.85,2.4,3.65,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.12513427044867,4.47445324676006,3.20357280385846,2.762884203372,2.39485922813107,3.54981936119628,3.85818703934763
11,"AD_133",5,4.5,3.5,2.5,2,3.5,4,2,4.2,4.55,3.35,2.85,2.4,3.65,4,3.57142857142857,4.92513427044867,4.42445324676006,3.35357280385846,2.412884203372,1.99485922813107,3.39981936119628,3.85818703934763,3.46896983310148,4.12513427044867,4.47445324676006,3.20357280385846,2.762884203372,2.39485922813107,3.54981936119628,3.85818703934763
11,"AD_174",3.4,4.6,3.2,3.2,2.8,3.8,4,5,4.2,4.55,3.35,2.85,2.4,3.65,4,3.57142857142857,3.32513427044867,4.52445324676006,3.05357280385846,3.112884203372,2.79485922813107,3.69981936119628,3.85818703934763,3.46896983310148,4.12513427044867,4.47445324676006,3.20357280385846,2.762884203372,2.39485922813107,3.54981936119628,3.85818703934763
13,"AD_211",NA,NA,NA,NA,NA,NA,NA,0,5,4,4,3.5,2.5,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.92513427044867,3.92445324676006,3.85357280385846,3.412884203372,2.49485922813107,3.89981936119628,3.85818703934763
13,"AD_110",5,4,4,3.5,2.5,4,4,2,5,4,4,3.5,2.5,4,4,3.85714285714286,4.92513427044867,3.92445324676006,3.85357280385846,3.412884203372,2.49485922813107,3.89981936119628,3.85818703934763,3.75468411881577,4.92513427044867,3.92445324676006,3.85357280385846,3.412884203372,2.49485922813107,3.89981936119628,3.85818703934763
15,"AD_124",4.16666666666667,4.5,3.8,3.6,2.66666666666667,3.8,4,6,4.20833333333333,4.5,3.9,3.675,2,3.73333333333333,4.375,3.79047619047619,4.09180093711533,4.42445324676006,3.65357280385845,3.512884203372,2.66152589479773,3.69981936119628,3.85818703934763,3.6880174521491,4.17090046855767,4.46222662338003,3.82678640192923,3.631442101686,1.99742961406553,3.68324301393147,4.30409351967382
15,"AD_113",4.25,4.5,4,3.75,1.33333333333333,3.66666666666667,4.75,4,4.20833333333333,4.5,3.9,3.675,2,3.73333333333333,4.375,3.75,4.25,4.5,4,3.75,1.33333333333333,3.66666666666667,4.75,3.75,4.17090046855767,4.46222662338003,3.82678640192923,3.631442101686,1.99742961406553,3.68324301393147,4.30409351967382
20,"AD_82",3.83333333333333,4.16666666666667,3.83333333333333,3.16666666666667,2,3.8,4,6,4.01388888888889,4.05555555555556,3.95833333333333,3.29166666666667,2.33333333333333,3.78055555555556,3.84722222222222,3.54285714285714,3.758467603782,4.09111991342673,3.68690613719179,3.07955087003867,1.99485922813107,3.69981936119628,3.85818703934763,3.44039840453005,3.96397840252133,4.00519105339559,3.8607152025723,3.23358946891467,2.32990615208738,3.71376846301974,3.75268024845398
20,"AD_119",4.33333333333333,4,4.16666666666667,3.83333333333333,2.5,3.66666666666667,3.16666666666667,6,4.01388888888889,4.05555555555556,3.95833333333333,3.29166666666667,2.33333333333333,3.78055555555556,3.84722222222222,3.66666666666667,4.258467603782,3.92445324676006,4.02023947052512,3.74621753670533,2.49485922813107,3.56648602786295,3.0248537060143,3.56420792833958,3.96397840252133,4.00519105339559,3.8607152025723,3.23358946891467,2.32990615208738,3.71376846301974,3.75268024845398
20,"AD_37",3.875,4,3.875,2.875,2.5,3.875,4.375,8,4.01388888888889,4.05555555555556,3.95833333333333,3.29166666666667,2.33333333333333,3.78055555555556,3.84722222222222,3.625,3.875,4,3.875,2.875,2.5,3.875,4.375,3.625,3.96397840252133,4.00519105339559,3.8607152025723,3.23358946891467,2.32990615208738,3.71376846301974,3.75268024845398
21,"AD_299",3.77777777777778,3.44444444444444,3.33333333333333,3.11111111111111,1.88888888888889,3.88888888888889,3.88888888888889,9,3.73555555555556,3.61888888888889,3.63,3.26888888888889,2.04444444444444,3.71111111111111,3.68444444444444,3.33333333333333,3.70291204822644,3.3688976912045,3.18690613719179,3.02399531448311,1.88374811701995,3.78870825008517,3.74707592823652,3.23087459500624,3.67566297191449,3.55845148629694,3.51285824308676,3.19919625158649,2.0403318269493,3.63096660006814,3.57099407592255
21,"AD_241",3.4,3.4,3.4,3.25,2.25,3.5,3.2,5,3.73555555555556,3.61888888888889,3.63,3.26888888888889,2.04444444444444,3.71111111111111,3.68444444444444,3.2,3.4,3.4,3.4,3.25,2.25,3.5,3.2,3.2,3.67566297191449,3.55845148629694,3.51285824308676,3.19919625158649,2.0403318269493,3.63096660006814,3.57099407592255
21,"AD_120",3.66666666666667,3.83333333333333,3.66666666666667,3.4,1.83333333333333,3.5,4,6,3.73555555555556,3.61888888888889,3.63,3.26888888888889,2.04444444444444,3.71111111111111,3.68444444444444,3.41428571428571,3.59180093711533,3.75778658009339,3.52023947052512,3.312884203372,1.8281925614644,3.39981936119628,3.85818703934763,3.31182697595862,3.67566297191449,3.55845148629694,3.51285824308676,3.19919625158649,2.0403318269493,3.63096660006814,3.57099407592255
21,"AD_26",3.5,3.75,3.75,3.25,2.25,4,4,4,3.73555555555556,3.61888888888889,3.63,3.26888888888889,2.04444444444444,3.71111111111111,3.68444444444444,3.5,3.42513427044867,3.67445324676006,3.60357280385846,3.162884203372,2.24485922813107,3.89981936119628,3.85818703934763,3.39754126167291,3.67566297191449,3.55845148629694,3.51285824308676,3.19919625158649,2.0403318269493,3.63096660006814,3.57099407592255
21,"AD_346",4.33333333333333,3.66666666666667,4,3.33333333333333,2,3.66666666666667,3.33333333333333,3,3.73555555555556,3.61888888888889,3.63,3.26888888888889,2.04444444444444,3.71111111111111,3.68444444444444,3.47619047619048,4.258467603782,3.59111991342673,3.85357280385846,3.24621753670533,1.99485922813107,3.56648602786295,3.19152037268096,3.37373173786338,3.67566297191449,3.55845148629694,3.51285824308676,3.19919625158649,2.0403318269493,3.63096660006814,3.57099407592255
23,"AD_321",4.26315789473684,4.16666666666667,3.52941176470588,3.11764705882353,2.70588235294118,3.88235294117647,3.64705882352941,19,4.06716149347728,3.91367521367521,3.46143790849673,3.00686274509804,2.76895424836601,3.76535947712418,3.56274509803922,3.61602535751143,4.18829216518551,4.09111991342673,3.38298456856434,3.03053126219553,2.70074158107224,3.78217230237275,3.50524586287704,3.51356661918433,4.02224205574648,3.86834716173125,3.3735815908118,2.95459326712124,2.76586978524465,3.70525109384195,3.47765732164779
23,"AD_63",3.46153846153846,3.84615384615385,3.5,3.08333333333333,2.75,3.5,3.33333333333333,13,4.06716149347728,3.91367521367521,3.46143790849673,3.00686274509804,2.76895424836601,3.76535947712418,3.56274509803922,3.35347985347985,3.38667273198713,3.77060709291391,3.35357280385846,2.99621753670533,2.74485922813107,3.39981936119628,3.19152037268096,3.25102111515276,4.02224205574648,3.86834716173125,3.3735815908118,2.95459326712124,2.76586978524465,3.70525109384195,3.47765732164779
23,"AD_324",4.11111111111111,4.05555555555556,3.77777777777778,3,3.05555555555556,3.94444444444444,3.5,18,4.06716149347728,3.91367521367521,3.46143790849673,3.00686274509804,2.76895424836601,3.76535947712418,3.56274509803922,3.63492063492063,4.03624538155978,3.98000880231561,3.63135058163623,2.912884203372,3.05041478368662,3.84426380564073,3.35818703934763,3.53246189659354,4.02224205574648,3.86834716173125,3.3735815908118,2.95459326712124,2.76586978524465,3.70525109384195,3.47765732164779
23,"AD_122",4.5,3.83333333333333,3.5,3.16666666666667,3,3.83333333333333,3.66666666666667,6,4.06716149347728,3.91367521367521,3.46143790849673,3.00686274509804,2.76895424836601,3.76535947712418,3.56274509803922,3.64285714285714,4.5,3.83333333333333,3.5,3.16666666666667,3,3.83333333333333,3.66666666666667,3.64285714285714,4.02224205574648,3.86834716173125,3.3735815908118,2.95459326712124,2.76586978524465,3.70525109384195,3.47765732164779
23,"AD_141",4,3.66666666666667,3,2.66666666666667,2.33333333333333,3.66666666666667,3.66666666666667,5,4.06716149347728,3.91367521367521,3.46143790849673,3.00686274509804,2.76895424836601,3.76535947712418,3.56274509803922,3.28571428571429,4,3.66666666666667,3,2.66666666666667,2.33333333333333,3.66666666666667,3.66666666666667,3.28571428571429,4.02224205574648,3.86834716173125,3.3735815908118,2.95459326712124,2.76586978524465,3.70525109384195,3.47765732164779
24,"AD_123",5,4,4,3.5,2.5,3.5,3.5,2,4.4375,4,3.9375,3.39285714285714,2.5,3.75,3.625,3.71428571428571,4.92513427044867,3.92445324676006,3.85357280385846,3.412884203372,2.49485922813107,3.39981936119628,3.35818703934763,3.61182697595862,4.40006713522433,3.96222662338003,3.86428640192923,3.34929924454314,2.49742961406553,3.69990968059814,3.55409351967382
24,"AD_216",3.875,4,3.875,3.28571428571429,2.5,4,3.75,8,4.4375,4,3.9375,3.39285714285714,2.5,3.75,3.625,3.61224489795918,3.875,4,3.875,3.28571428571429,2.5,4,3.75,3.61224489795918,4.40006713522433,3.96222662338003,3.86428640192923,3.34929924454314,2.49742961406553,3.69990968059814,3.55409351967382
28,"AD_129",NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28,"AD_72",NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
31,"AD_335",3.82352941176471,3.88235294117647,4.05882352941176,3.33333333333333,2.28571428571429,4,3.86666666666667,17,3.4081550802139,3.44558823529412,3.79387254901961,3.13245614035088,2.38721804511278,3.85297619047619,3.90416666666667,3.60720288115246,3.74866368221337,3.80680618793653,3.91239633327022,3.24621753670533,2.28057351384535,3.89981936119628,3.7248537060143,3.50474414282537,3.3520057830504,3.38892817036416,3.68405215191345,3.06711929287988,2.38336246621108,3.7778407113734,3.79780694617739
31,"AD_60",3.5,3,3.66666666666667,3.33333333333333,3,4.25,3.75,4,3.4081550802139,3.44558823529412,3.79387254901961,3.13245614035088,2.38721804511278,3.85297619047619,3.90416666666667,3.5,3.5,3,3.66666666666667,3.33333333333333,3,4.25,3.75,3.5,3.3520057830504,3.38892817036416,3.68405215191345,3.06711929287988,2.38336246621108,3.7778407113734,3.79780694617739
31,"AD_131",2.4,2.8,3.6,2.6,2,3.4,4.2,5,3.4081550802139,3.44558823529412,3.79387254901961,3.13245614035088,2.38721804511278,3.85297619047619,3.90416666666667,3,2.32513427044867,2.72445324676006,3.45357280385846,2.512884203372,1.99485922813107,3.29981936119628,4.05818703934763,2.89754126167291,3.3520057830504,3.38892817036416,3.68405215191345,3.06711929287988,2.38336246621108,3.7778407113734,3.79780694617739
31,"AD_56",3.90909090909091,4.1,3.85,3.26315789473684,2.26315789473684,3.76190476190476,3.8,22,3.4081550802139,3.44558823529412,3.79387254901961,3.13245614035088,2.38721804511278,3.85297619047619,3.90416666666667,3.56390163720991,3.83422517953957,4.02445324676006,3.70357280385846,3.17604209810884,2.25801712286791,3.66172412310104,3.65818703934763,3.46144289888282,3.3520057830504,3.38892817036416,3.68405215191345,3.06711929287988,2.38336246621108,3.7778407113734,3.79780694617739
